Titre,Dispo,Gratuit,Bon plan,Prix meilleur,Devise,Store,Plus-bas histo,Sortie ISO,Précision,Note,Note source,Steam %,Solo,Coop,PvP,Multi,Joueurs,Genre,Univers,Plateformes,Steam,Store_url,Reel,Createur
Hellclock,Oui,,Oui,11.7,EUR,Steam,11.7,2025-07-22,jour (IGDB),80,IGDB critiques,83,Oui,,,,,Hack&slash / ARPG,Dark fantasy,Series X|S PC PS5,https://store.steampowered.com/app/1782460/,https://itad.link/019832a6-5434-70aa-866a-3ef02343b51b/,https://www.instagram.com/reel/DavMEHYtest/,@will2b_ptn
Invokyr,Non,Démo gratuite,,,,,,2026-12-31,jour (IGDB),,,,Oui,Oui,,Oui,1-4,Action-aventure / Party,Jungle mystique (Jumanji-like),PC,https://store.steampowered.com/app/3883570/,,https://www.instagram.com/reel/DZI8Ro8h1g-/,@gemgamingnetwork
Achilles Survivor,Oui,DLC gratuit,Oui,4.54,EUR,Steam,3.99,2025-07-28,jour (IGDB),46,IGDB critiques,83,Oui,,,,,Bullet heaven / Roguelite,Mythologie grecque,Series X|S PS4 PC PS5 XONE Switch,https://store.steampowered.com/app/2922410/,https://itad.link/0194b2bd-3308-720d-8bbc-83834572f42b/,https://www.instagram.com/reel/DanmY8BRfyC/,@rispowned
Another Door,Oui,,,,,,,2026,année,,,,,Oui,Oui,Oui,4,Roguelike / Tour par tour,Fantasy (bluff & trahison),PC Mac,https://store.steampowered.com/app/2786760/,,https://www.instagram.com/reel/DaiUGw8jyhz/,@arshesl
The Expanse: Osiris Reborn,Non,,,,,,,2027-06-30,jour (IGDB),,,,Oui,,,,,Action-RPG,Sci-fi (The Expanse),Series X|S PC PS5,https://store.steampowered.com/app/3727390/,,https://www.instagram.com/reel/DY2NKJFxNXR/,@rispowned
RuneScape: Dragonwilds,Oui,,,29.99,EUR,Steam,20.99,2025-04-15,jour (IGDB),85,IGDB,81,Oui,Oui,,Oui,1-4,Survie / Craft,Fantasy (RuneScape),Series X|S Switch 2 PC PS5,https://store.steampowered.com/app/1374490/,https://itad.link/01963a65-1124-704f-bb9d-23db415d9541/,https://www.instagram.com/reel/DaL0VnVMSRl/,@sharedxp_official
Conan Exiles: Enhanced,Oui,MàJ gratuite,Oui,11.99,EUR,Epic Game Store,3.99,2026-05-05,jour (IGDB),79,Steam 116622 avis,79,Oui,Oui,Oui,Oui,,Survie open world,Dark fantasy (Hyboria),PC,https://store.steampowered.com/app/440900/,https://itad.link/018d959e-5847-7127-8efc-c583eb331f69/,https://www.instagram.com/reel/DYHT3jlRHcX/,@rispowned
Elderfeast,Non,,,,,,,2027-12-31,jour (IGDB),,,,Oui,Oui,,Oui,,Action-RPG,Lovecraftien / horreur,PC,https://store.steampowered.com/app/4393700/,,https://www.instagram.com/reel/DaIh3PWCz7P/,@legionofgamez
Voyagers of Nera,Oui,,,19.79,EUR,Steam,14.99,2025-09-16,jour (IGDB),85,Steam 2534 avis,85,Oui,Oui,,Oui,,Survie / Craft,Océanique / magie,PC,https://store.steampowered.com/app/2686630/,https://itad.link/0199529c-ca48-714b-b248-a8b7acfdd2e2/,https://www.instagram.com/reel/DaDVQ_ARikE/,@rispowned
HYPERyuki: Snowboard Syndicate,Non,,,,,,,,à venir,,,,Oui,,,Oui,,Sport / Snowboard,Snowboard,PC,https://store.steampowered.com/app/3082730/,,https://www.instagram.com/reel/DaPdryhD2pN/,@jvcom
Abyssus,Oui,,,23.74,EUR,GameBillet,14.99,2014-01-26,jour (IGDB),85,Steam 5237 avis,85,Oui,Oui,,Oui,,FPS / Roguelite,Sous-marin,PC,https://store.steampowered.com/app/1721110/,https://itad.link/0199c43f-a0b0-7087-8ba9-93f03ec1c49a/,https://www.instagram.com/reel/DaA6IMfxVBi/,@rispowned
Gears of War: E-Day,Oui,,Oui,62.99,EUR,PlayerLand,62.99,2026-10-06,jour (IGDB),,,,Oui,Oui,Oui,Oui,,TPS / Cover shooter,Sci-fi militaire (Gears),Series X|S PC PS5,https://store.steampowered.com/app/3010850/,https://itad.link/019edb4c-3ea5-72b4-80a7-928fc5d9dafa/,https://www.instagram.com/reel/DaAexfkvjip/,@gamingnewsofficials
The Lost Wild,Non,,,,,,,2027-12-31,jour (IGDB),,,,Oui,,,,,Survie-horreur,Dinosaures / jungle,PC PS5,https://store.steampowered.com/app/1952620/,,https://www.instagram.com/reel/DZxLXTRkZ7S/,@jvcom
Lords of the Fallen,Oui,,,23.59,EUR,GamesPlanet US,6.4,1997-11-25,jour (IGDB),75,Metacritic,68,Oui,Oui,Oui,Oui,,Souls-like / Action-RPG,Dark fantasy,PC Mac,https://store.steampowered.com/app/1501750/,https://itad.link/018d9386-8e51-7061-a24d-c74a8fb4371c/,https://www.instagram.com/reel/DZsfOUVgrSV/,@koumaoff
Trine 6,Non,,,,,,,2026-09-17,jour (IGDB),,,,Oui,Oui,,Oui,1-4,Puzzle-plateforme / Aventure,Fantasy féérique,Series X|S Switch 2 PC PS5 Switch,https://store.steampowered.com/app/2932260/,,https://www.instagram.com/reel/DZ3B4ARsyAf/,@sharedxp_official
Lord of Undead,Non,,,,,,,2026-11-19,jour (IGDB),,,,Oui,,,,,RPG / Survie,Dark fantasy (tu es le boss),PC,https://store.steampowered.com/app/4018330/,,https://www.instagram.com/reel/DZ2b5Rux_-L/,@rispowned
Turok: Origins,Non,,,,,,,2026-12-31,jour (IGDB),,,,Oui,Oui,,Oui,,Action-aventure / Shooter,Sci-fi / dinosaures,Series X|S Switch 2 PC PS5,https://store.steampowered.com/app/1967610/,,https://www.instagram.com/reel/DZuqPNUI6ZS/,@neuromancerxv
Sineus Arena Survivor,Oui,,Oui,11.25,EUR,Steam,10.12,2026-06-22,jour (IGDB),73,Steam 799 avis,73,Oui,Oui,,Oui,,Survivor / Tower defense / Roguelike,Fantasy arène,PC,https://store.steampowered.com/app/4227400/,https://itad.link/019ef057-fb37-7313-a2e3-dcf04e886094/,https://www.instagram.com/reel/DZp-A8SssU5/,@surajanoo
Deadzone Rogue 2,Non,,,,,,,2026-12-31,jour (IGDB),,,,Oui,Oui,,Oui,3,FPS / Roguelite,Sci-fi post-apo (machines),Series X|S PC PS5,https://store.steampowered.com/app/4465790/,,https://www.instagram.com/reel/DYaBJR2Nckl/,@macic_tv
The Mound: Omen of Cthulhu,Oui,,Oui,16.84,EUR,eTail.Market,15.59,2026-07-15,jour (IGDB),80,IGDB critiques,66,Oui,Oui,,Oui,4,Horreur / Extraction / FPS / Survie,Lovecraft (jungle maudite),Series X|S PC PS5,https://store.steampowered.com/app/2569760/,https://itad.link/019f3b87-4b53-702a-a508-b13ef6a1b139/,https://www.instagram.com/reel/DZflW31RWZ7/,@rispowned
Stranger Than Heaven,Oui,,Oui,55.06,EUR,GamesPlanet US,54.6,2027-01-15,jour (IGDB),,,,Oui,,,,,Action-aventure,Japon (5 époques),Series X|S PC PS5,https://store.steampowered.com/app/4260840/,https://itad.link/019ea76d-a421-7111-a6b2-a8b6d7e14e8b/,https://www.instagram.com/reel/DZkn7DwDUJV/,@jvcom
Gloomveil,Non,Démo gratuite,,,,,,,à venir,,,,Oui,Oui,,Oui,2,Aventure coop,Fantasy (insectes),PC,https://store.steampowered.com/app/3156020/,,https://www.instagram.com/reel/DYzikeusUcZ/,@sharedxp_official
Lost Castle 2,Oui,,,17.49,EUR,Steam,11.83,2026-06-11,jour (IGDB),83,Metacritic,78,Oui,Oui,,Oui,4,Roguelite / Beat'em up,Fantasy arcade,PC,https://store.steampowered.com/app/2445690/,https://itad.link/0190e80c-0d32-7228-b630-4a71cacdd7e3/,https://www.instagram.com/reel/DYR2ILPvxiX/,@cozyprince_official
Outward 2,Non,,,,,,,2027-12-31,jour (IGDB),,,,Oui,Oui,,Oui,,Action-RPG / Survie,"Fantasy (exigeant, no hand-holding)",PC,https://store.steampowered.com/app/2849490/,,https://www.instagram.com/reel/DZjw83vinUe/,@gardoum
Terrinoth: Heroes of Descent,Oui,,Oui,26.88,EUR,Fanatical,24.5,2026-06-07,jour (IGDB),75,IGDB critiques,72,Oui,Oui,,Oui,,RPG tactique / Dungeon crawler / Tour par tour,Fantasy (Terrinoth / Descent),Series X|S PC PS5 Mac,https://store.steampowered.com/app/3929630/,https://itad.link/019f37c0-7fb6-70f6-99f5-0c9cf3aad012/,https://www.instagram.com/reel/DZVqFPLE4_d/,@christiantg92
33 Immortals,Oui,,Oui,7.27,EUR,GamesPlanet US,7.3,2026-06-10,jour (IGDB),75,Steam 2134 avis,75,Oui,Oui,,Oui,33,Action-roguelike (33 joueurs),Mythologie / divin,Series X|S PC,https://store.steampowered.com/app/958520/,https://itad.link/019eb215-fd94-7115-b98d-1b8dd301b7ca/,https://www.instagram.com/reel/DZaN_GSx-vC/,@rispowned
Fatekeeper,Oui,,Oui,9.99,EUR,Steam,7.99,2026-06-02,jour (IGDB),79,Steam 9721 avis,79,Oui,,,,,Action-RPG / Mêlée FPS,Dark fantasy,PC,https://store.steampowered.com/app/2186990/,https://itad.link/019e8947-9a5c-70d3-86d2-ee002c4709f5/,https://www.instagram.com/reel/DZGQcwTsbky/,@ubermenschine
Blight: Survival,Non,,,,,,,,à venir,,,,Oui,Oui,,Oui,,Action / Survie-horreur,Médiéval sombre,Series X|S PC PS5,https://store.steampowered.com/app/1774880/,,https://www.instagram.com/reel/DV6p-3YDaZ_/,@wilfratgaming
Wreck Runners,Oui,,Oui,10.25,EUR,Steam,10.25,2026-07-16,jour (IGDB),67,Steam 15 avis,67,Oui,Oui,,Oui,1-4,Extraction / Aventure,Triangle des Bermudes,Series X|S Linux PC PS5,https://store.steampowered.com/app/1473960/,https://itad.link/019f6ba8-57d0-71f1-9fab-bdccc779e02d/,https://www.instagram.com/reel/DXygjl-RyRG/,@rispowned
Mistfall Hunter,Non,,,,,,,2026-07-29,jour (IGDB),,,,,Oui,Oui,Oui,,Souls-like / Extraction,Dark fantasy,Series X|S PC PS5,https://store.steampowered.com/app/3282300/,,https://www.instagram.com/reel/DZA5GXbM5oR/,@surajanoo
Beat The Champions,Oui,,,19.99,EUR,Steam,17.99,2020-03-06,jour (IGDB),78,Steam 36 avis,78,Oui,Oui,Oui,Oui,,Sport / Arcade football,Football (superpouvoirs),PC,https://store.steampowered.com/app/4008350/,https://itad.link/019e6fcc-688e-733a-b8a8-c980afee10ec/,https://www.instagram.com/reel/DZDlZvMMrRG/,@surajanoo
Claim Denied,Oui,,,,,,,2026,année,,,,,Oui,,Oui,,Horreur / Survie (Lethal-like),Sci-fi (vaisseaux / assurance),Steam,https://store.steampowered.com/app/3832660/,,https://www.instagram.com/reel/DZFkJtmxptA/,@rispowned
No Man's Sky,Oui,,Oui,19.99,EUR,Microsoft Store,16.79,2025-01-29,jour (IGDB),61,Metacritic,85,Oui,Oui,Oui,Oui,,Survie / Exploration / Sandbox,Sci-fi spatial,PC,https://store.steampowered.com/app/275850/,https://itad.link/018d9386-a365-70c6-a395-86080fdefa5e/,https://www.instagram.com/reel/DY5GQM8J-s3/,@newsgamepulse
Kitman,Non,,,,,,,2026-12-31,jour (IGDB),,,,Oui,Oui,,Oui,,Sport / Football / Party,"Football (humour, loser)",PC,https://store.steampowered.com/app/4186890/,,https://www.instagram.com/reel/DY-QtzWg3cV/,@koumaoff
Guardians of the Wild Sky,Non,,,,,,,,à venir,,,,Oui,Oui,,Oui,,Survie (Palworld-like),Post-apo / dragons / ciel,PC,https://store.steampowered.com/app/1579420/,,https://www.instagram.com/reel/DXpHtM-jcq7/,@koumaoff
Too Deep to Quit,Non,,,,,,,2026-12-31,jour (IGDB),,,,Oui,Oui,,Oui,,?,?,PC Mac,https://store.steampowered.com/app/4182190/,,https://www.instagram.com/reel/DYxRKYsAua5/,@koumaoff
Guardians of the Wall,Non,,,,,,,,à venir,,,,Oui,Oui,,Oui,,Hack&slash / Action,Dark fantasy,PC,https://store.steampowered.com/app/3575220/,,https://www.instagram.com/reel/DYklGatsFYG/,@surajanoo
Sineus Arena Survivors,Oui,,Oui,11.25,EUR,Steam,10.12,2026-06-22,jour (IGDB),73,Steam 799 avis,73,Oui,Oui,,Oui,4,Survivor / Tower defense / Roguelike,Fantasy arène,PC,https://store.steampowered.com/app/4227400/,https://itad.link/019ef057-fb37-7313-a2e3-dcf04e886094/,https://www.instagram.com/reel/DX6r7YOv1M6/,@cozyprince_official
Atmosfar,Non,,,,,,,,à venir,,,,Oui,Oui,,Oui,,Survie,Aérien / ciel,PC,https://store.steampowered.com/app/1798230/,,https://www.instagram.com/reel/DVtwcIHDXY4/,@biffmatictv
Dark Heresy,Non,,,,,,,,à venir,,,,Oui,Oui,,Oui,,RPG narratif / Enquête,Warhammer 40K (Inquisiteur),Series X|S PC PS5 Mac,https://store.steampowered.com/app/3710600/,,https://www.instagram.com/reel/DYsmjRcimkN/,@loictrema
Wyldheart,Non,,,,,,,,à venir,,,,Oui,Oui,,Oui,,Action-RPG (sans classes),Dark fantasy (royaume en décomposition),PC,https://store.steampowered.com/app/3642910/,,https://www.instagram.com/reel/DWmL_cojHzs/,@furogames
Light No Fire,Non,,,,,,,,à venir,,,,Oui,Oui,,Oui,,Survie / Aventure / Exploration,Fantasy open world (taille Terre),PC,https://store.steampowered.com/app/2719590/,,https://www.instagram.com/reel/DXXWZEhjD1B/,@eyzuro
Subnautica 2,Oui,,Oui,29.99,EUR,Epic Game Store,29.99,2026-05-14,jour (IGDB),90,IGDB,91,Oui,Oui,,Oui,,Survie / Exploration,Sci-fi océanique alien,Series X|S PC,https://store.steampowered.com/app/1962700/,https://itad.link/019e270a-a3ae-73e6-bb16-62174bb7405b/,https://www.instagram.com/reel/DYpZrwHjzRP/,@jvcom
