#,Date,Titre,Type,Coop,Multijoueur,Genre,Univers,Gratuit,Sortie (texte),Sortie ISO,Précision sortie,Plateforme,Steam (si connu),Doublon,Créateur handle,URL,Légende
1,2026-07-13,Hellclock,Jeu,?,?,Hack&slash / ARPG,Dark fantasy,,,,—,PC/Xbox/PS4,,,@will2b_ptn,https://www.instagram.com/reel/DavMEHYtest/,"Hellclock, un Diablo/POE like disponible sur PC, Xbox et PS4  publicité"
2,2026-07-13,Invokyr,Jeu,Oui,Oui,Action-aventure / Party,Jungle mystique (Jumanji-like),Démo gratuite,,,—,PC (Steam),,,@gemgamingnetwork,https://www.instagram.com/reel/DZI8Ro8h1g-/,Play a Cursed Board Game with Friends 😳  Inspired by the Jumanji Movies   It’s called: Invokyr   💰: FREE DEMO 🌎: PC (Steam) 👥: 1-4 Players 🎮: Action Adventure Game   #coopgames #newgames #gamestoplay #steamgames #jumanji
3,2026-07-11,,Hors-sujet,,,,,,,,—,,,,@eatinginberlin,https://www.instagram.com/reel/DZ5GutINoSu/,"For the upcoming heatwave days, where you want to keep the stove off, make this 10min cold noodle dish:  100gr dried wheat noodles  1 tbsp gochujang  1,5 tbsp soy sauce  1 tbsp rice vinegar  1 tsp sugar  1 tsp toasted sesame oil  1 clove of garlic pressed 1 tbsp water handful sli"
4,2026-07-11,Achilles Survivor,Jeu,Non,Non,Bullet heaven / Roguelite,Mythologie grecque,DLC gratuit,,,—,Steam,,,@rispowned,https://www.instagram.com/reel/DanmY8BRfyC/,"Survivre à des hordes de monstres  Des milliers d’ennemis. Un seul survivant. Combattez comme un demi-dieu, construisez des défenses létales et devenez plus fort à chaque tentative dans ce bullet heaven effréné au cœur de la Grèce mythologique.  Nom du jeu: Achilles Survivor Plat"
5,2026-07-09,Another Door,Jeu,Oui,Oui,Roguelike / Tour par tour,Fantasy (bluff & trahison),Démo,2026,2026,année,PC,,,@arshesl,https://www.instagram.com/reel/DaiUGw8jyhz/,"Trahis tes potes pour gagner dans ce jeu !  N'hésitez pas à liker et partager la vidéo si le contenu vous a plu, ça ne vous prend que deux clics et ça permet de faire avancer la page !  Another Door est un roguelike multijoueur au tour par tour jouable jusqu'à 4 joueurs. Explorez"
6,2026-07-05,The Expanse: Osiris Reborn,Jeu,?,?,Action-RPG,Sci-fi (The Expanse),,,,—,Steam/PS5,,,@rispowned,https://www.instagram.com/reel/DY2NKJFxNXR/,"Le jeu dans l'espace le plus réaliste  Un RPG-action dans l'univers de The Expanse. Vous êtes un mercenaire qui s'est retrouvé au mauvais endroit au mauvais moment. Votre objectif : former un équipage, surmonter cette toile de mensonges et explorer le système solaire.  Nom du jeu"
7,2026-07-04,RuneScape: Dragonwilds,Jeu,Oui,Oui,Survie / Craft,Fantasy (RuneScape),,Full 15 sept 2026 (EA),2026-09-15,jour,Steam,,,@sharedxp_official,https://www.instagram.com/reel/DaL0VnVMSRl/,"RuneScape: Dragonwilds (AD)  is a co-op survival crafting game where you and your mates build, gather, fight, level skills, and survive together in the RuneScape universe.  ✅ Online Co-op ❌ Split-Screen Not Confirmed ✅ Up to 4 Players ✅ Up to 6 on Dedicated Servers ✅ Skills Level"
8,2026-07-04,Conan Exiles: Enhanced,Jeu,Oui,Oui,Survie open world,Dark fantasy (Hyboria),MàJ gratuite,,,—,Steam,,,@rispowned,https://www.instagram.com/reel/DYHT3jlRHcX/,"Le meilleur jeu de survie est de retour  Conan Exiles Enhanced est un jeu de survie en monde ouvert dans les terres mythiques d'Hyboria, maintenant sous Unreal Engine 5 avec des visuels époustouflants. SURVIVEZ, CONUISEZ et DOMINEZ seul ou entre amis dans un monde d'aventure ! Ce"
9,2026-07-02,Elderfeast,Jeu,Oui,Oui,Action-RPG,Lovecraftien / horreur,,2027,2027,année,Steam,,,@legionofgamez,https://www.instagram.com/reel/DaIh3PWCz7P/,Elderfeast is an upcoming cooperative action RPG developed and published by Lurker Entertainment. Helmed by Creative Director Ben Wanat—known for his design work on the original Dead Space trilogy—the game is officially scheduled for a full release in 2027 and has recently launch
10,2026-07-01,Voyagers of Nera,Jeu,Oui,Oui,Survie / Craft,Océanique / magie,,,,—,Steam,,,@rispowned,https://www.instagram.com/reel/DaDVQ_ARikE/,"Le jeu de rêve d'un développeur de League of Legends  Un jeu coopératif de survie et de fabrication qui vous plonge dans un monde océanique débordant de magie, d’esprits égarés et de monstres mortels. Voguez vers des îles lointaines, construisez de magnifiques villages et surfez "
